service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
service 6j_18h02m29s SALIM : Italotonic ;
service 6j_18h12m53s WINSTON : Le_the_du_jardin ;
service 6j_18h31m35s CHRISTOPHE : Martini_aigre–doux ;
service 6j_18h32m54s LUKE : Framboise_Exotique ;
service 6j_18h32m32s TRISTAN : Kir_classique ;
service 6j_18h15m08s NELIA : Black_russian ;
service 6j_18h06m54s MIA : Douce_Amandine ;
service 6j_18h09m52s MYA : Chalet_d'automne ;
service 6j_18h25m58s ZACK : Flotteur Douce_Amandine Black_russian ;
service 6j_18h22m31s JACK_ROBERT : Sex_on_the_beach ;
service 6j_18h14m01s AARON : Margarita_Rosita Douce_Amandine ;
service 6j_18h02m44s LUKE : Absinthe_Cocktail ;
service 6j_18h21m36s MIKAELA : Absinthe_Cocktail ;
service 6j_18h18m55s CHRISTOPHE : Sweet_Dragon ;
service 6j_18h03m07s AARON : Fizz_anise ;
service 6j_18h25m11s OPHELY : Black_russian Cuba_libre ;
service 6j_18h35m35s MILAN : Cuba_libre ;
service 6j_18h16m06s ELIZABETH : Cuba_libre ;
service 6j_18h29m44s MAHEE : Fizz_anise ;
service 6j_18h17m11s ROWAN : Fizz_anise ;
service 6j_18h01m16s JULIEN : Whisky_margarita Cuba_libre ;
service 6j_18h08m39s XANDER : Martini_aigre–doux ;
service 6j_18h10m48s JOEL_SEBASTIAN : Black_russian ;
service 6j_18h10m09s XANDER : Le_the_du_jardin ;
service 6j_18h11m28s GABRIEL : Flotteur ;
service 6j_18h05m20s WILLIAM : Habana_Breeze ;
service 6j_18h13m14s VIVIAN : Absinthe_Cocktail ;
service 6j_18h35m53s LUKAS : Chalet_d'automne ;
service 6j_18h19m25s LOIC : Kir_classique ;
service 6j_18h17m16s ALEXIS : Flotteur ;
service 6j_18h27m49s FLORENCE : Fizz_anise ;
service 6j_18h20m08s AHLAM : Fizz_anise ;
service 6j_18h33m57s GABRIEL : Sunset Martini_aigre–doux Kir_classique Fizz_anise ;
service 6j_18h29m15s KALILA : Douce_Amandine ;
service 6j_18h17m38s AMELIA : Absinthe_Cocktail ;
service 6j_18h08m27s ALEXIS : Sweet_Dragon ;
service 6j_18h03m13s EDOUARD : Black_russian ;
service 6j_18h05m13s FELIX : Cuba_libre ;
service 6j_18h09m26s MEGAN : Absinthe_Cocktail ;
service 6j_18h21m57s MOAZ : Sex_on_the_beach ;
service 6j_18h06m11s MYA : Whisky_margarita ;
service 6j_18h17m52s ISAAC : Douce_Amandine ;
service 6j_18h02m39s RAYAN : Kir_classique ;
service 6j_18h00m00s LINA : Sex_on_the_beach ;
service 6j_18h30m21s LUKE : Italotonic Fizz_anise Martini_aigre–doux ;
service 6j_18h35m03s MIA : Absinthe_Cocktail ;
service 6j_18h25m15s FELIX : Flotteur ;
service 6j_18h25m35s MOAZ : Absinthe_Cocktail ;
service 6j_18h26m10s AHLAM : Flotteur ;
service 6j_18h01m33s CHRISTOPHE : Margarita_Rosita ;
service 6j_18h04m48s KALILA : Black_russian ;
service 6j_18h26m03s MATHEO : Cuba_libre ;
service 6j_18h31m00s ISAAC : Sunset ;
service 6j_18h24m17s MATHEO : Flotteur ;
service 6j_18h16m01s XANDER : Whisky_margarita ;
service 6j_18h33m50s RAYAN : Habana_Breeze ;
service 6j_18h10m02s TRISTAN : Margarita_Rosita ;
service 6j_18h04m42s LOIC : Sprint ;
service 6j_18h01m02s MOAZ : Framboise_Exotique ;
service 6j_18h30m37s ZACK : Italotonic ;
service 6j_18h32m25s LINA : Margarita_Rosita ;
service 6j_18h12m42s ANNETTE : Absinthe_Cocktail ;
service 6j_18h12m02s LOUIS-FELIX : Habana_Breeze ;
service 6j_18h04m49s NELIA : Margarita_Rosita ;
service 6j_18h24m52s ALYCIA : Flotteur ;
quoi [4j_16h25m36s,4j_19h51m57s] ;
service 6j_18h15m51s MOAZ : Kir_classique ;
service 6j_18h21m58s LOGAN : Douce_Amandine ;
quoi [6j_18h31m55s,6j_18h36m56s] EUGENE LOIC WINSTON ;
service 6j_18h07m17s LOUIS-FELIX : Le_the_du_jardin ;
qui [6j_18h35m26s,6j_19h11m57s] Cuba_libre ;
quoi [6j_18h27m23s,6j_18h42m29s] LOGAN OPHELY ROWAN ;
qui [6j_18h18m12s,6j_18h49m05s] Chalet_d'automne Cuba_libre Margarita_Rosita ;
qui [6j_18h09m36s,6j_18h16m56s] Italotonic Martini_aigre–doux Whisky_margarita ;
service 6j_18h33m54s SALIM : Sex_on_the_beach ;
service 6j_18h27m25s CYDRA : Sprint ;
service 6j_18h01m25s ANNETTE : Kir_classique ;
quoi [6j_18h13m40s,6j_18h21m12s] CYDRA GABRIEL LOUIS-FELIX ;
qui [6j_18h25m03s,6j_18h48m31s] Kir_classique Le_the_du_jardin Margarita_Rosita ;
service 6j_18h32m37s ISAAC : Whisky_margarita ;
service 6j_18h32m20s FELIX : Habana_Breeze ;
service 6j_18h06m09s XANDER : Douce_Amandine ;
service 6j_18h34m55s AYA : Framboise_Exotique ;
quoi [0j_15h04m43s,6j_00h43m53s] ANNETTE CHRISTOPHE LOGAN ;
qui [6j_18h04m54s,6j_18h33m32s] Chalet_d'automne Flotteur ;
qui [6j_18h34m00s,6j_19h02m58s] Habana_Breeze Sex_on_the_beach Sunset ;
quoi [6j_18h02m47s,6j_18h22m38s] AARON GABRIEL ISAAC ;
service 6j_18h31m27s NELIA : Martini_aigre–doux ;
service 6j_18h08m20s MOAZ : Kir_classique ;
qui [1j_11h10m22s,6j_17h28m20s] Black_russian Cuba_libre Douce_Amandine ;
service 6j_18h30m10s MIKAELA : Sex_on_the_beach ;
service 6j_18h32m45s RUSSELL : Margarita_Rosita Habana_Breeze Framboise_Exotique Absinthe_Cocktail ;
qui [0j_12h35m07s,6j_17h00m58s] Framboise_Exotique Whisky_margarita ;
qui [1j_14h31m10s,6j_00h16m22s] Cuba_libre Martini_aigre–doux Sex_on_the_beach ;
service 6j_18h16m51s LUKAS : Habana_Breeze ;
qui [6j_18h14m49s,6j_18h45m24s] Douce_Amandine Flotteur Sunset ;
service 6j_18h09m11s RUSSELL : Sunset ;
service 6j_18h06m57s GABRIEL : Sunset ;
quoi [6j_18h33m37s,6j_18h41m07s] AMANDA LOGAN WINSTON ;
qui [6j_18h36m31s,6j_18h54m27s] Black_russian Habana_Breeze ;
qui [6j_18h24m27s,6j_18h25m08s] Margarita_Rosita ;
qui [6j_18h00m21s,6j_18h26m41s] Douce_Amandine Framboise_Exotique Sunset ;
service 6j_18h26m07s MIA : Habana_Breeze ;
service 6j_18h13m17s SOFIA : Martini_aigre–doux ;
service 6j_18h21m14s JEROME : Absinthe_Cocktail ;
service 6j_18h07m38s MOAZ : Fizz_anise ;
quoi [6j_18h01m12s,6j_18h31m22s] AYA JULIEN KALILA ;
quoi [6j_18h23m56s,6j_18h29m17s] KEVEN MATHEO NELIA ;
service 6j_18h04m05s EUGENE : Sunset ;
quoi [0j_14h21m03s,3j_05h18m29s] AMELIA EUGENE ;
quoi [6j_18h34m49s,6j_19h07m27s] AARON ISAAC MIKAELA ;
qui [6j_18h10m50s,6j_18h23m52s] Black_russian Sweet_Dragon ;
quoi [1j_15h55m08s,3j_20h58m30s] JOEL_SEBASTIAN JULIEN SALIM ;
service 6j_18h08m01s TRISTAN : Whisky_margarita ;
service 6j_18h15m32s MOAZ : Margarita_Rosita ;
quoi [3j_20h50m31s,6j_09h29m53s] KEVEN MAHEE ;
service 6j_18h19m26s JADE : Framboise_Exotique ;
quoi [6j_18h31m21s,6j_18h43m06s] ;
service 6j_18h03m43s ZACK : Martini_aigre–doux ;
service 6j_18h04m10s ALEXIS : Habana_Breeze ;
service 6j_18h24m45s MAHEE : Framboise_Exotique ;
quoi [6j_18h32m38s,6j_19h02m04s] AARON LINA VIVIAN ;
quoi [6j_18h21m51s,6j_18h40m59s] ALYCIA AMELIA FLORENCE ;
service 6j_18h11m44s SAMUEL : Sunset ;
quoi [6j_18h20m31s,6j_18h32m10s] AARON ANNETTE VIVIAN ;
service 6j_18h06m56s ZACK : Habana_Breeze Fizz_anise Sweet_Dragon ;
service 6j_18h32m06s JOEL_SEBASTIAN : Martini_aigre–doux ;
service 6j_18h34m15s KEVEN : Sex_on_the_beach ;
qui [3j_08h49m31s,3j_22h09m16s] Black_russian Sunset Sweet_Dragon ;
qui [6j_18h35m30s,6j_18h49m08s] Black_russian Cuba_libre Whisky_margarita ;
service 6j_18h27m53s JACK_ROBERT : Habana_Breeze ;
quoi [2j_13h18m32s,4j_10h39m21s] ANNETTE MATHEO MEGAN ;
service 6j_18h27m38s JOEL_SEBASTIAN : Fizz_anise ;
quoi [6j_18h05m47s,6j_18h19m04s] ELIZABETH JOEL_SEBASTIAN MOAZ ;
service 6j_18h14m01s VIVIAN : Sprint ;
qui [6j_18h10m51s,6j_18h37m27s] Le_the_du_jardin Margarita_Rosita Sweet_Dragon ;
qui [6j_18h19m06s,6j_18h55m15s] Absinthe_Cocktail Fizz_anise Le_the_du_jardin ;
service 6j_18h10m19s WILLIAM : Sunset ;
service 6j_18h01m25s LOUIS-FELIX : Sprint ;
service 6j_18h04m59s LINA : Margarita_Rosita ;
service 6j_18h05m50s MYA : Black_russian ;
service 6j_18h22m42s ANNETTE : Margarita_Rosita ;
qui [6j_18h03m04s,6j_18h05m16s] Italotonic Margarita_Rosita Martini_aigre–doux ;
service 6j_18h22m12s SIENA : Kir_classique ;
qui [6j_18h24m57s,6j_18h41m03s] Cuba_libre Fizz_anise ;
service 6j_18h07m40s OPHELY : Martini_aigre–doux ;
qui [6j_18h27m16s,6j_18h31m07s] ;
service 6j_18h13m21s LUKE : Le_the_du_jardin ;
qui [6j_18h24m43s,6j_18h48m26s] Framboise_Exotique Habana_Breeze ;
qui [3j_14h23m18s,4j_11h33m13s] Absinthe_Cocktail Sprint Whisky_margarita ;
qui [2j_15h25m02s,5j_02h07m41s] Margarita_Rosita Sex_on_the_beach Sprint ;
quoi [6j_18h25m47s,6j_18h53m21s] JULIA KALILA SIENA ;
service 6j_18h26m42s EUGENE : Cuba_libre ;
service 6j_18h12m58s SIENA : Sweet_Dragon ;
quoi [6j_18h04m33s,6j_18h18m19s] AMELIA CHRISTOPHE LOIC ;
service 6j_18h06m07s ALYCIA : Fizz_anise ;
service 6j_18h00m16s WINSTON : Kir_classique ;
quoi [6j_18h28m51s,6j_18h33m29s] JACK MOAZ RUSSELL ;
quoi [6j_18h19m41s,6j_18h46m21s] AARON FLORENCE WILLIAM ;
service 6j_18h15m48s ROMANE : Absinthe_Cocktail ;
quoi [6j_18h11m55s,6j_18h17m16s] ELIZA OPHELIE WINSTON ;
service 6j_18h21m19s MILAN : Framboise_Exotique Le_the_du_jardin Douce_Amandine ;
qui [6j_18h27m19s,6j_18h44m59s] Fizz_anise ;
service 6j_18h31m48s LOGAN : Habana_Breeze Fizz_anise Habana_Breeze ;
qui [6j_18h26m23s,6j_18h35m09s] Absinthe_Cocktail Margarita_Rosita Sunset ;
service 6j_18h36m25s RUSSELL : Italotonic ;
service 6j_18h15m25s CHRISTOPHE : Absinthe_Cocktail ;
qui [6j_18h28m30s,6j_18h47m03s] Le_the_du_jardin Margarita_Rosita ;
quoi [6j_18h14m19s,6j_18h48m22s] ELIZA KEVEN LOGAN ;
service 6j_18h34m58s LINA : Framboise_Exotique ;
service 6j_18h26m44s MOAZ : Whisky_margarita ;
quoi [6j_18h23m03s,6j_18h47m42s] AMANDA GABRIEL ZACK ;
service 6j_18h31m41s LOGAN : Habana_Breeze ;
quoi [6j_18h06m59s,6j_18h16m19s] ELIZABETH MAHEE SAMUEL ;
quoi [6j_18h33m19s,6j_18h37m05s] AMANDA GABRIEL JADE ;
quoi [6j_18h11m16s,6j_18h31m19s] AYA LOGAN ZACK ;
qui [6j_18h02m01s,6j_18h06m21s] Chalet_d'automne Kir_classique Whisky_margarita ;
service 6j_18h23m32s NELIA : Sex_on_the_beach Italotonic Cuba_libre Framboise_Exotique ;
service 6j_18h19m00s ALYCIA : Sunset ;
service 6j_18h26m46s AHLAM : Whisky_margarita Sprint Fizz_anise ;
quoi [6j_18h11m19s,6j_18h36m48s] FLORENCE MIA WILLIAM ;
service 6j_18h07m56s MATHEO : Le_the_du_jardin ;
qui [5j_10h23m48s,6j_02h25m15s] ;
qui [6j_18h13m57s,6j_18h30m11s] ;
quoi [6j_18h21m48s,6j_18h43m54s] AARON HUBERT RAYAN ;
service 6j_18h18m57s CYDRA : Black_russian ;
service 6j_18h03m31s AHLAM : Framboise_Exotique ;
service 6j_18h33m08s TRISTAN : Sprint ;
service 6j_18h32m29s RAYAN : Fizz_anise Whisky_margarita ;
service 6j_18h09m11s AARON : Sunset ;
qui [1j_03h45m03s,5j_22h33m53s] Le_the_du_jardin Martini_aigre–doux Sprint ;
service 6j_18h35m29s JOEL_SEBASTIAN : Sunset ;
qui [6j_18h29m00s,6j_18h53m31s] Chalet_d'automne Douce_Amandine Habana_Breeze ;
qui [6j_18h27m23s,6j_19h01m20s] Flotteur Framboise_Exotique Le_the_du_jardin ;
service 6j_18h16m46s MIKAELA : Whisky_margarita ;
quoi [6j_18h18m46s,6j_18h31m25s] AMANDA CYDRA HUBERT ;
quoi [6j_18h22m58s,6j_18h27m43s] EDOUARD JULIEN WINSTON ;
quoi [6j_18h31m52s,6j_18h45m44s] OPHELY RAYAN SALIM ;
quoi [2j_23h39m20s,5j_08h12m56s] HUBERT KEVEN MAHEE ;
service 6j_18h25m25s ISAAC : Sunset ;
quoi [6j_18h06m18s,6j_18h33m02s] EUGENE MOAZ OPHELIE ;
service 6j_18h30m24s LOIC : Douce_Amandine ;
service 6j_18h00m23s JEROME : Habana_Breeze ;
quoi [6j_18h28m33s,6j_18h53m31s] CHRISTOPHE MILAN OPHELY ;
quoi [6j_18h27m18s,6j_18h31m30s] AMELIA ;
service 6j_18h08m49s RAYAN : Sunset ;
service 6j_18h36m00s NELIA : Fizz_anise ;
qui [6j_18h35m28s,6j_19h07m47s] Chalet_d'automne Margarita_Rosita Sunset ;
service 6j_18h31m42s ALEC : Sex_on_the_beach ;
qui [6j_18h06m51s,6j_18h17m45s] Cuba_libre Habana_Breeze Martini_aigre–doux ;
qui [6j_18h04m33s,6j_18h26m52s] Sex_on_the_beach Sprint Whisky_margarita ;
quoi [6j_18h17m13s,6j_18h34m11s] AMELIA ELIZA LUKE ;
service 6j_18h09m56s MEGAN : Le_the_du_jardin ;
service 6j_18h09m46s ALYCIA : Flotteur ;
qui [6j_18h02m48s,6j_18h26m05s] ;
service 6j_18h04m24s WINSTON : Sweet_Dragon ;
qui [6j_18h01m09s,6j_18h10m52s] Flotteur Margarita_Rosita Sprint ;
service 6j_18h01m33s JOEL_SEBASTIAN : Kir_classique ;
service 6j_18h25m56s MILAN : Martini_aigre–doux ;
qui [6j_18h27m08s,6j_18h54m37s] Chalet_d'automne Kir_classique Sprint ;
service 6j_18h03m34s CHRISTOPHE : Fizz_anise ;
service 6j_18h06m11s JACK : Cuba_libre ;
service 6j_18h19m14s AHLAM : Kir_classique ;
quoi [6j_18h13m43s,6j_18h25m15s] ELIZABETH KALILA ROMANE ;
service 6j_18h35m20s ZACK : Whisky_margarita Black_russian ;
quoi [0j_14h24m49s,1j_10h54m44s] JADE LUKE WINSTON ;
service 6j_18h06m07s ELIZA : Margarita_Rosita ;
qui [3j_19h53m32s,4j_05h39m24s] Douce_Amandine Habana_Breeze ;
service 6j_18h17m38s FELIX : Black_russian ;
service 6j_18h23m59s AMELIA : Fizz_anise ;
service 6j_18h20m01s WILLIAM : Douce_Amandine ;
qui [2j_15h17m44s,5j_08h49m14s] Habana_Breeze Italotonic Martini_aigre–doux ;
quoi [6j_18h13m40s,6j_18h34m34s] ALEC ELIZABETH LOGAN ;
service 6j_18h00m12s ELIZABETH : Sex_on_the_beach ;
quoi [3j_15h11m54s,3j_18h54m07s] MYA NELIA OPHELY ;
service 6j_18h00m45s JADE : Sprint Whisky_margarita ;
service 6j_18h21m03s AMELIA : Habana_Breeze ;
qui [6j_18h11m17s,6j_18h22m49s] Cuba_libre Framboise_Exotique Kir_classique ;
service 6j_18h33m52s EUGENE : Sweet_Dragon ;
service 6j_18h08m39s JULIA : Margarita_Rosita ;
service 6j_18h31m15s ANNETTE : Martini_aigre–doux ;
service 6j_18h15m42s HUBERT : Habana_Breeze ;
service 6j_18h26m01s KALILA : Fizz_anise ;
service 6j_18h33m06s MOAZ : Habana_Breeze ;
service 6j_18h06m23s AMELIA : Black_russian ;
quoi [6j_18h01m20s,6j_18h21m37s] AHLAM VIVIAN XANDER ;
quoi [0j_08h59m39s,1j_14h27m23s] ;
service 6j_18h35m20s ANNETTE : Douce_Amandine ;
service 6j_18h32m48s MATHEO : Italotonic ;
quoi [2j_06h25m43s,2j_07h23m06s] ;
quoi [6j_18h14m07s,6j_18h32m56s] ALEXIS ANNETTE JULIEN ;
service 6j_18h20m47s SIENA : Italotonic ;
service 6j_18h30m02s AHLAM : Douce_Amandine ;
quoi [6j_18h05m26s,6j_18h33m37s] ALEC ELIZA OPHELIE ;
qui [6j_18h06m45s,6j_18h08m43s] Flotteur Habana_Breeze Kir_classique ;
quoi [6j_18h00m12s,6j_18h33m51s] AARON MEGAN ;
quoi [1j_13h01m56s,4j_21h06m28s] ALEXIS AMELIA JADE ;
quoi [6j_18h16m04s,6j_18h22m45s] CYDRA EDOUARD EUGENE ;
qui [0j_21h24m21s,2j_12h03m50s] Fizz_anise Flotteur Margarita_Rosita ;
qui [6j_18h08m40s,6j_18h12m47s] Absinthe_Cocktail Habana_Breeze Kir_classique ;
service 6j_18h28m19s MAHEE : Le_the_du_jardin Absinthe_Cocktail ;
quoi [6j_18h05m14s,6j_18h06m23s] GABRIEL MIKAELA RUSSELL ;
quoi [6j_18h01m55s,6j_18h01m55s] ;
qui [6j_18h29m25s,6j_19h00m00s] Italotonic Margarita_Rosita Sprint ;
service 6j_18h36m13s FELIX : Kir_classique ;
qui [6j_18h01m47s,6j_18h21m35s] Cuba_libre Margarita_Rosita Sweet_Dragon ;
service 6j_18h33m58s ROMANE : Margarita_Rosita ;
service 6j_18h31m02s ROMANE : Le_the_du_jardin ;
service 6j_18h18m06s MILAN : Le_the_du_jardin ;
service 6j_18h20m31s LUKE : Fizz_anise ;
service 6j_18h28m29s AHLAM : Fizz_anise ;
qui [6j_18h09m09s,6j_18h10m55s] Framboise_Exotique Italotonic Le_the_du_jardin ;
service 6j_18h26m17s SALIM : Black_russian ;
quoi [6j_18h17m54s,6j_18h34m04s] ANNETTE ELIZABETH LOIC ;
qui [6j_18h14m57s,6j_18h22m50s] Margarita_Rosita ;
quoi [6j_18h33m53s,6j_18h41m17s] ;
service 6j_18h15m20s JACK_ROBERT : Sex_on_the_beach ;
service 6j_18h18m08s ALEXIS : Whisky_margarita ;
service 6j_18h05m03s JADE : Italotonic ;
quoi [6j_18h09m02s,6j_18h11m56s] ;
quoi [6j_18h17m57s,6j_18h22m15s] ALYCIA LINA VIVIAN ;
qui [6j_18h25m03s,6j_18h38m00s] Cuba_libre Kir_classique Margarita_Rosita ;
quoi [1j_19h30m04s,3j_07h18m34s] EUGENE HUBERT NELIA ;
qui [0j_15h48m16s,2j_10h20m12s] Fizz_anise Flotteur Sprint ;
quoi [2j_05h10m32s,6j_04h12m04s] AHLAM AYA WILLIAM ;
qui [1j_11h35m55s,5j_23h27m59s] Absinthe_Cocktail Framboise_Exotique ;
service 6j_18h14m05s ELIZA : Black_russian ;
qui [6j_18h15m09s,6j_18h49m38s] Kir_classique ;
service 6j_18h22m17s JACK_ROBERT : Margarita_Rosita ;
service 6j_18h14m08s ANNETTE : Margarita_Rosita ;
service 6j_18h36m34s LUKAS : Italotonic ;
qui [6j_18h11m25s,6j_18h42m41s] Fizz_anise Italotonic Sweet_Dragon ;
qui [3j_15h34m19s,6j_17h44m19s] Cuba_libre Italotonic Martini_aigre–doux ;
service 6j_18h29m29s OPHELIE : Kir_classique ;
service 6j_18h12m01s RUSSELL : Chalet_d'automne ;
quoi [6j_18h06m20s,6j_18h07m47s] ALEXIS LOGAN XANDER ;
service 6j_18h00m34s MIA : Whisky_margarita ;
service 6j_18h23m03s ROMANE : Douce_Amandine ;
qui [5j_11h07m38s,6j_05h22m37s] ;
service 6j_18h30m39s SAMUEL : Le_the_du_jardin ;
service 6j_18h21m53s ANNETTE : Chalet_d'automne ;
service 6j_18h10m58s MIKAELA : Le_the_du_jardin ;
service 6j_18h21m39s SIENA : Cuba_libre ;
service 6j_18h15m02s LINA : Framboise_Exotique ;
service 6j_18h06m05s JEROME : Sprint ;
qui [6j_18h24m45s,6j_18h50m39s] Italotonic Martini_aigre–doux Sex_on_the_beach ;
qui [0j_09h10m31s,5j_17h24m38s] Framboise_Exotique Martini_aigre–doux ;
qui [3j_20h36m52s,5j_17h57m47s] Martini_aigre–doux Sex_on_the_beach Whisky_margarita ;
service 6j_18h14m53s ANNETTE : Fizz_anise Italotonic Italotonic ;
qui [6j_18h09m39s,6j_18h35m01s] Absinthe_Cocktail Sprint Sunset ;
service 6j_18h36m43s MAHEE : Habana_Breeze ;
service 6j_18h09m22s JADE : Fizz_anise ;
qui [6j_07h02m11s,6j_11h28m04s] ;
quoi [3j_00h38m56s,5j_17h29m41s] ISAAC MEGAN MILAN ;
qui [0j_19h42m29s,6j_17h24m29s] Le_the_du_jardin Martini_aigre–doux Sunset ;
service 6j_18h11m20s ALEXIS : Kir_classique ;
quoi [6j_18h13m55s,6j_18h26m19s] LUKAS NELIA OPHELIE ;
quoi [6j_18h20m40s,6j_18h35m24s] HUBERT MILAN SALIM ;
service 6j_18h22m23s ROWAN : Chalet_d'automne Sweet_Dragon Sunset ;
qui [6j_18h18m00s,6j_18h42m44s] Italotonic ;
service 6j_18h28m24s ISAAC : Italotonic ;
service 6j_18h15m59s JOEL_SEBASTIAN : Sweet_Dragon ;
service 6j_18h12m09s EDOUARD : Flotteur ;
service 6j_18h27m55s JACK : Le_the_du_jardin ;
service 6j_18h03m14s LINA : Sprint ;
service 6j_18h00m10s AARON : Framboise_Exotique ;
service 6j_18h32m45s VIVIAN : Kir_classique ;
service 6j_18h27m21s SALIM : Absinthe_Cocktail ;
service 6j_18h13m25s ROMANE : Martini_aigre–doux ;
presences [6j_18h08m16s,6j_18h42m30s] ;
presences [6j_18h25m45s,6j_18h36m37s] ;
service 6j_18h08m32s LINA : Sprint ;
quoi [6j_18h33m34s,6j_18h42m30s] AYA GABRIEL LUKAS ;
service 6j_18h11m39s RUSSELL : Cuba_libre ;
service 6j_18h28m00s ROMANE : Sex_on_the_beach ;
qui [6j_18h27m45s,6j_18h43m50s] Black_russian Le_the_du_jardin Sex_on_the_beach ;
quoi [6j_18h03m34s,6j_18h28m44s] AMELIA JACK_ROBERT VIVIAN ;
quoi [4j_01h04m56s,6j_17h03m18s] ;
qui [6j_18h28m25s,6j_19h02m15s] Absinthe_Cocktail Black_russian Le_the_du_jardin ;
service 6j_18h35m32s ALEXIS : Whisky_margarita ;
service 6j_18h26m06s MATHEO : Kir_classique ;
service 6j_18h18m07s NELIA : Italotonic ;
service 6j_18h34m03s ELIZA : Sprint ;
service 6j_18h08m29s VIVIAN : Framboise_Exotique ;
service 6j_18h34m17s MEGAN : Absinthe_Cocktail ;
qui [0j_10h47m26s,4j_00h31m05s] Fizz_anise Martini_aigre–doux Sex_on_the_beach ;
quoi [6j_18h31m14s,6j_18h36m53s] AARON LINA TRISTAN ;
presences [6j_18h10m25s,6j_18h12m36s] ;
qui [2j_13h48m39s,5j_08h19m11s] Black_russian Flotteur Sex_on_the_beach ;
service 6j_18h31m25s ISAAC : Margarita_Rosita ;
service 6j_18h00m25s SIENA : Italotonic ;
qui [6j_18h22m04s,6j_18h48m34s] Cuba_libre ;
service 6j_18h04m54s ROWAN : Fizz_anise ;
service 6j_18h00m04s MIKAELA : Cuba_libre ;
service 6j_18h19m37s KEVEN : Fizz_anise ;
qui [3j_10h02m09s,5j_09h44m46s] Absinthe_Cocktail Fizz_anise Italotonic ;
service 6j_18h18m10s FLORENCE : Sprint ;
qui [6j_18h04m01s,6j_18h06m48s] Absinthe_Cocktail Habana_Breeze Sunset ;
qui [6j_18h22m39s,6j_18h57m10s] Black_russian Italotonic ;
quoi [4j_07h36m22s,6j_03h04m32s] ;
qui [6j_18h17m58s,6j_18h30m16s] Flotteur Margarita_Rosita Sweet_Dragon ;
qui [6j_18h24m49s,6j_18h27m48s] ;
qui [6j_18h10m38s,6j_18h22m25s] Absinthe_Cocktail Fizz_anise Kir_classique ;
quoi [3j_17h41m12s,5j_05h03m30s] AMANDA VIVIAN WILLIAM ;
service 6j_18h03m43s GABRIEL : Italotonic ;
qui [6j_18h12m09s,6j_18h45m26s] Italotonic Le_the_du_jardin Margarita_Rosita ;
service 6j_18h08m18s SAMUEL : Chalet_d'automne ;
qui [6j_18h11m57s,6j_18h28m14s] Flotteur Martini_aigre–doux Whisky_margarita ;
quoi [6j_18h08m16s,6j_18h30m56s] ELIZA NELIA OPHELY ;
service 6j_18h01m17s EDOUARD : Fizz_anise ;
service 6j_18h08m15s LUKE : Fizz_anise ;
service 6j_18h05m21s ROMANE : Martini_aigre–doux ;
service 6j_18h00m53s JEROME : Whisky_margarita ;
quoi [6j_18h02m00s,6j_18h09m14s] ISAAC JACK WILLIAM ;
quoi [6j_18h28m09s,6j_19h03m06s] EDOUARD LOIC SIENA ;
service 6j_18h01m51s SIENA : Le_the_du_jardin ;
quoi [1j_20h25m14s,5j_04h25m24s] AYA FLORENCE SOFIA ;
service 6j_18h06m21s LINA : Fizz_anise ;
service 6j_18h32m11s ALEXIS : Black_russian ;
service 6j_18h14m51s RAYAN : Douce_Amandine ;
service 6j_18h31m25s MIA : Cuba_libre ;
qui [0j_14h06m44s,2j_15h12m36s] Martini_aigre–doux Sunset Whisky_margarita ;
qui [6j_18h21m39s,6j_18h57m25s] Fizz_anise Framboise_Exotique Martini_aigre–doux ;
qui [0j_08h00m44s,6j_13h51m47s] Black_russian Italotonic Kir_classique ;
quoi [6j_18h14m57s,6j_18h42m26s] AARON ELIZABETH RUSSELL ;
quoi [0j_01h38m26s,5j_21h00m24s] AMANDA MIKAELA ;
quoi [6j_18h24m42s,6j_18h58m39s] AMELIA KEVEN ROWAN ;
service 6j_18h02m54s JEROME : Fizz_anise ;
service 6j_18h20m02s OPHELY : Cuba_libre ;
service 6j_18h11m44s ELIZA : Black_russian ;
quoi [6j_18h08m44s,6j_18h28m35s] ALYCIA LOIC NELIA ;
service 6j_18h29m36s ALYCIA : Sprint ;
quoi [6j_18h11m38s,6j_18h35m35s] ELIZA JOEL_SEBASTIAN KEVEN ;
quoi [2j_20h06m15s,4j_10h31m21s] AHLAM ELIZA WINSTON ;
quoi [6j_18h13m03s,6j_18h27m49s] ALEC JACK JEROME ;
qui [1j_18h05m23s,4j_13h52m19s] Kir_classique Martini_aigre–doux Sweet_Dragon ;
qui [6j_18h23m27s,6j_18h54m39s] Framboise_Exotique ;
qui [6j_18h26m10s,6j_18h53m09s] Black_russian Framboise_Exotique Margarita_Rosita ;
qui [6j_18h15m57s,6j_18h31m58s] Italotonic Kir_classique Whisky_margarita ;
quoi [4j_17h44m14s,5j_20h08m36s] ;
qui [6j_18h24m29s,6j_18h51m34s] Absinthe_Cocktail Chalet_d'automne Sunset ;
qui [0j_07h37m02s,3j_04h43m24s] Absinthe_Cocktail Sweet_Dragon ;
quoi [2j_06h35m13s,3j_00h11m10s] ISAAC ;
